check_type,field_name,value,percent,notes
state_month_missingness,IN_2025-04-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-05-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-06-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-07-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-08-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-09-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-10-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-11-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2025-12-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2026-01-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,IN_2026-02-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-01-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-02-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-03-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-04-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-05-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-06-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-07-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-08-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-09-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-10-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-11-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2019-12-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-01-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-02-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-03-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-04-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-05-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-06-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-07-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-08-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-09-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-10-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-11-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2020-12-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-01-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-02-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-03-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-04-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-05-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-06-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-07-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-08-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-09-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-10-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-11-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2021-12-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-01-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-02-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-03-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-04-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-05-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-06-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-07-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-08-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-09-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-10-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-11-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2022-12-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-01-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-02-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-03-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-04-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-05-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-06-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-07-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-08-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-09-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-10-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-11-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2023-12-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-01-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-02-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-03-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-04-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-05-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-06-01,1,3.85,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-07-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-08-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-09-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-10-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-11-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2024-12-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-01-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-02-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-03-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-04-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-05-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-06-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-07-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-08-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-09-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-10-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-11-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2025-12-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2026-01-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KS_2026-02-01,0,0.0,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-01-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-02-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-03-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-04-01,4,15.38,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-05-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-06-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-07-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-08-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-09-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-10-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-11-01,9,34.62,Missing preserved fields for one state-month record.
state_month_missingness,KY_2019-12-01,9,34.62,Missing preserved fields for one state-month record.
